Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor data:,9E9D9C9B9A999897969594939291908F...
109,Sensor,Sensor,128,0,0,0,0,1200,1,72,19,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9F9E9D9C9B9A99989796959493929190...
110,Sensor,Sensor,128,0,0,0,0,1200,1,73,20,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A09F9E9D9C9B9A999897969594939291...
111,Sensor,Sensor,128,0,0,0,0,1200,1,74,20,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A1A09F9E9D9C9B9A9998979695949392...
112,Sensor,Sensor,128,0,0,0,0,1200,1,75,20,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A2A1A09F9E9D9C9B9A99989796959493...
113,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,4,21,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.355134323214855,-1.8667009486351207,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.31405782722142,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3139525976465669,FULL SPECIFICATION
114,Sensor,Sensor,128,0,0,0,0,1200,1,76,21,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A3A2A1A09F9E9D9C9B9A999897969594...
115,Sensor,Sensor,128,0,0,0,0,1200,1,77,21,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A4A3A2A1A09F9E9D9C9B9A9998979695...
116,Sensor,Sensor,128,0,0,0,0,1200,1,78,21,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A5A4A3A2A1A09F9E9D9C9B9A99989796...
117,Sensor,Sensor,128,0,0,0,0,1200,1,79,21,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A6A5A4A3A2A1A09F9E9D9C9B9A999897...
118,Sensor,Sensor,128,0,0,0,0,1200,1,80,22,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A7A6A5A4A3A2A1A09F9E9D9C9B9A9998...
119,Sensor,Sensor,128,0,0,0,0,1200,1,81,22,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A8A7A6A5A4A3A2A1A09F9E9D9C9B9A99...
120,Sensor,Sensor,128,0,0,0,0,1200,1,82,22,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A9A8A7A6A5A4A3A2A1A09F9E9D9C9B9A...
121,Sensor,Sensor,128,0,0,0,0,1200,1,83,22,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AAA9A8A7A6A5A4A3A2A1A09F9E9D9C9B...
122,Sensor,Sensor,128,0,0,0,0,1200,1,84,23,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ABAAA9A8A7A6A5A4A3A2A1A09F9E9D9C...
123,Sensor,Sensor,128,0,0,0,0,1200,1,85,23,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ACABAAA9A8A7A6A5A4A3A2A1A09F9E9D...
124,Sensor,Sensor,128,0,0,0,0,1200,1,86,23,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ADACABAAA9A8A7A6A5A4A3A2A1A09F9E...
125,Sensor,Sensor,128,0,0,0,0,1200,1,87,23,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AEADACABAAA9A8A7A6A5A4A3A2A1A09F...
126,Sensor,Sensor,128,0,0,0,0,1200,1,88,24,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AFAEADACABAAA9A8A7A6A5A4A3A2A1A0...
127,Sensor,Sensor,128,0,0,0,0,1200,1,89,24,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B0AFAEADACABAAA9A8A7A6A5A4A3A2A1...
128,Sensor,Sensor,128,0,0,0,0,1200,1,90,24,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B1B0AFAEADACABAAA9A8A7A6A5A4A3A2...
129,Sensor,Sensor,128,0,0,0,0,1200,1,91,24,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B2B1B0AFAEADACABAAA9A8A7A6A5A4A3...
130,Sensor,Sensor,128,0,0,0,0,1200,1,92,25,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B3B2B1B0AFAEADACABAAA9A8A7A6A5A4...
131,Sensor,Sensor,128,0,0,0,0,1200,1,93,25,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B4B3B2B1B0AFAEADACABAAA9A8A7A6A5...
132,Sensor,Sensor,128,0,0,0,0,1200,1,94,25,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B5B4B3B2B1B0AFAEADACABAAA9A8A7A6...
133,Sensor,Sensor,128,0,0,0,0,1200,1,95,25,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B6B5B4B3B2B1B0AFAEADACABAAA9A8A7...
134,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,5,26,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35523983029126,-1.866438524124708,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.37673925721452,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3766340276396637,FULL SPECIFICATION
135,Sensor,Sensor,128,0,0,0,0,1200,1,96,26,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B7B6B5B4B3B2B1B0AFAEADACABAAA9A8...
136,Sensor,Sensor,128,0,0,0,0,1200,1,97,26,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B8B7B6B5B4B3B2B1B0AFAEADACABAAA9...
137,Sensor,Sensor,128,0,0,0,0,1200,1,98,26,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B9B8B7B6B5B4B3B2B1B0AFAEADACABAA...
138,Sensor,Sensor,128,0,0,0,0,1200,1,99,27,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BAB9B8B7B6B5B4B3B2B1B0AFAEADACAB...
139,Sensor,Sensor,128,0,0,0,0,1200,1,100,27,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BBBAB9B8B7B6B5B4B3B2B1B0AFAEADAC...
140,Sensor,Sensor,128,0,0,0,0,1200,1,101,27,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BCBBBAB9B8B7B6B5B4B3B2B1B0AFAEAD...
141,Sensor,Sensor,128,0,0,0,0,1200,1,102,27,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BDBCBBBAB9B8B7B6B5B4B3B2B1B0AFAE...
142,Sensor,Sensor,128,0,0,0,0,1200,1,103,28,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BEBDBCBBBAB9B8B7B6B5B4B3B2B1B0AF...
143,Sensor,Sensor,128,0,0,0,0,1200,1,104,28,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1B0...
144,Sensor,Sensor,128,0,0,0,0,1200,1,105,28,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C0BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1...
145,Sensor,Sensor,128,0,0,0,0,1200,1,106,28,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C1C0BFBEBDBCBBBAB9B8B7B6B5B4B3B2...
146,Sensor,Sensor,128,0,0,0,0,1200,1,107,29,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C2C1C0BFBEBDBCBBBAB9B8B7B6B5B4B3...
147,Sensor,Sensor,128,0,0,0,0,1200,1,108,29,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C3C2C1C0BFBEBDBCBBBAB9B8B7B6B5B4...
148,Sensor,Sensor,128,0,0,0,0,1200,1,109,29,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C4C3C2C1C0BFBEBDBCBBBAB9B8B7B6B5...
149,Sensor,Sensor,128,0,0,0,0,1200,1,110,29,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C5C4C3C2C1C0BFBEBDBCBBBAB9B8B7B6...
150,Sensor,Sensor,128,0,0,0,0,1200,1,111,30,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C6C5C4C3C2C1C0BFBEBDBCBBBAB9B8B7...
151,Sensor,Sensor,128,0,0,0,0,1200,1,112,30,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C7C6C5C4C3C2C1C0BFBEBDBCBBBAB9B8...
152,Sensor,Sensor,128,0,0,0,0,1200,1,113,30,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C8C7C6C5C4C3C2C1C0BFBEBDBCBBBAB9...
153,Sensor,Sensor,128,0,0,0,0,1200,1,114,30,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C9C8C7C6C5C4C3C2C1C0BFBEBDBCBBBA...
154,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,6,31,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35534522878892,-1.8661758160563755,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.43936121232857,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.4392559827537159,FULL SPECIFICATION
155,Sensor,Sensor,128,0,0,0,0,1200,1,115,31,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CAC9C8C7C6C5C4C3C2C1C0BFBEBDBCBB...
156,Sensor,Sensor,128,0,0,0,0,1200,1,116,31,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CBCAC9C8C7C6C5C4C3C2C1C0BFBEBDBC...
157,Sensor,Sensor,128,0,0,0,0,1200,1,117,31,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CCCBCAC9C8C7C6C5C4C3C2C1C0BFBEBD...
158,Sensor,Sensor,128,0,0,0,0,1200,1,118,31,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CDCCCBCAC9C8C7C6C5C4C3C2C1C0BFBE...
159,Sensor,Sensor,128,0,0,0,0,1200,1,119,32,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CECDCCCBCAC9C8C7C6C5C4C3C2C1C0BF...
160,Sensor,Sensor,128,0,0,0,0,1200,1,120,32,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CFCECDCCCBCAC9C8C7C6C5C4C3C2C1C0...
161,Sensor,Sensor,128,0,0,0,0,1200,1,121,32,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D0CFCECDCCCBCAC9C8C7C6C5C4C3C2C1...
162,Sensor,Sensor,128,0,0,0,0,1200,1,122,32,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D1D0CFCECDCCCBCAC9C8C7C6C5C4C3C2...
163,Sensor,Sensor,128,0,0,0,0,1200,1,123,33,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D2D1D0CFCECDCCCBCAC9C8C7C6C5C4C3...
164,Sensor,Sensor,128,0,0,0,0,1200,1,124,33,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D3D2D1D0CFCECDCCCBCAC9C8C7C6C5C4...
165,Sensor,Sensor,128,0,0,0,0,1200,1,125,33,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D4D3D2D1D0CFCECDCCCBCAC9C8C7C6C5...
166,Sensor,Sensor,128,0,0,0,0,1200,1,126,34,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D5D4D3D2D1D0CFCECDCCCBCAC9C8C7C6...
167,Sensor,Sensor,128,0,0,0,0,1200,1,127,34,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D6D5D4D3D2D1D0CFCECDCCCBCAC9C8C7...
168,Sensor,Sensor,128,0,0,0,0,1200,1,128,34,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D7D6D5D4D3D2D1D0CFCECDCCCBCAC9C8...
169,Sensor,Sensor,128,0,0,0,0,1200,1,129,34,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D8D7D6D5D4D3D2D1D0CFCECDCCCBCAC9...
170,Sensor,Sensor,128,0,0,0,0,1200,1,130,35,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D9D8D7D6D5D4D3D2D1D0CFCECDCCCBCA...
171,Sensor,Sensor,128,0,0,0,0,1200,1,131,35,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DAD9D8D7D6D5D4D3D2D1D0CFCECDCCCB...
172,Sensor,Sensor,128,0,0,0,0,1200,1,132,35,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DBDAD9D8D7D6D5D4D3D2D1D0CFCECDCC...
173,Sensor,Sensor,128,0,0,0,0,1200,1,133,35,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DCDBDAD9D8D7D6D5D4D3D2D1D0CFCECD...
174,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,7,36,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35545051870037,-1.8659128250559944,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.50191380383093,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5018085742560744,FULL SPECIFICATION
175,Sensor,Sensor,128,0,0,0,0,1200,1,134,36,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DDDCDBDAD9D8D7D6D5D4D3D2D1D0CFCE...
176,Sensor,Sensor,128,0,0,0,0,1200,1,135,36,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DEDDDCDBDAD9D8D7D6D5D4D3D2D1D0CF...
177,Sensor,Sensor,128,0,0,0,0,1200,1,136,36,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DFDEDDDCDBDAD9D8D7D6D5D4D3D2D1D0...
178,Sensor,Sensor,128,0,0,0,0,1200,1,137,36,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E0DFDEDDDCDBDAD9D8D7D6D5D4D3D2D1...
179,Sensor,Sensor,128,0,0,0,0,1200,1,138,37,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E1E0DFDEDDDCDBDAD9D8D7D6D5D4D3D2...
180,Sensor,Sensor,128,0,0,0,0,1200,1,139,37,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E2E1E0DFDEDDDCDBDAD9D8D7D6D5D4D3...
181,Sensor,Sensor,128,0,0,0,0,1200,1,140,37,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E3E2E1E0DFDEDDDCDBDAD9D8D7D6D5D4...
182,Sensor,Sensor,128,0,0,0,0,1200,1,141,37,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E4E3E2E1E0DFDEDDDCDBDAD9D8D7D6D5...
183,Sensor,Sensor,128,0,0,0,0,1200,1,142,38,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E5E4E3E2E1E0DFDEDDDCDBDAD9D8D7D6...
184,Sensor,Sensor,128,0,0,0,0,1200,1,143,38,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E6E5E4E3E2E1E0DFDEDDDCDBDAD9D8D7...
185,Sensor,Sensor,128,0,0,0,0,1200,1,144,38,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E7E6E5E4E3E2E1E0DFDEDDDCDBDAD9D8...
186,Sensor,Sensor,128,0,0,0,0,1200,1,145,38,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E8E7E6E5E4E3E2E1E0DFDEDDDCDBDAD9...
187,Sensor,Sensor,128,0,0,0,0,1200,1,146,39,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E9E8E7E6E5E4E3E2E1E0DFDEDDDCDBDA...
188,Sensor,Sensor,128,0,0,0,0,1200,1,147,39,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EAE9E8E7E6E5E4E3E2E1E0DFDEDDDCDB...
189,Sensor,Sensor,128,0,0,0,0,1200,1,148,39,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EBEAE9E8E7E6E5E4E3E2E1E0DFDEDDDC...
190,Sensor,Sensor,128,0,0,0,0,1200,1,149,40,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ECEBEAE9E8E7E6E5E4E3E2E1E0DFDEDD...
191,Sensor,Sensor,128,0,0,0,0,1200,1,150,40,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EDECEBEAE9E8E7E6E5E4E3E2E1E0DFDE...
192,Sensor,Sensor,128,0,0,0,0,1200,1,151,40,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EEEDECEBEAE9E8E7E6E5E4E3E2E1E0DF...
193,Sensor,Sensor,128,0,0,0,0,1200,1,152,40,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EFEEEDECEBEAE9E8E7E6E5E4E3E2E1E0...
194,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,8,41,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.820000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35555570003574,-1.8656495517932397,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.56438715394226,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5642819243674084,FULL SPECIFICATION
195,Sensor,Sensor,128,0,0,0,0,1200,1,153,41,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F0EFEEEDECEBEAE9E8E7E6E5E4E3E2E1...
196,Sensor,Sensor,128,0,0,0,0,1200,1,154,41,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F1F0EFEEEDECEBEAE9E8E7E6E5E4E3E2...
197,Sensor,Sensor,128,0,0,0,0,1200,1,155,41,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F2F1F0EFEEEDECEBEAE9E8E7E6E5E4E3...
198,Sensor,Sensor,128,0,0,0,0,1200,1,156,41,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F3F2F1F0EFEEEDECEBEAE9E8E7E6E5E4...
199,Sensor,Sensor,128,0,0,0,0,1200,1,157,42,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F4F3F2F1F0EFEEEDECEBEAE9E8E7E6E5...
200,Sensor,Sensor,128,0,0,0,0,1200,1,158,42,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F5F4F3F2F1F0EFEEEDECEBEAE9E8E7E6...
201,Sensor,Sensor,128,0,0,0,0,1200,1,159,42,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F6F5F4F3F2F1F0EFEEEDECEBEAE9E8E7...
202,Sensor,Sensor,128,0,0,0,0,1200,1,160,42,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F7F6F5F4F3F2F1F0EFEEEDECEBEAE9E8...
203,Sensor,Sensor,128,0,0,0,0,1200,1,161,43,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F8F7F6F5F4F3F2F1F0EFEEEDECEBEAE9...
204,Sensor,Sensor,128,0,0,0,0,1200,1,162,43,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F9F8F7F6F5F4F3F2F1F0EFEEEDECEBEA...
205,Sensor,Sensor,128,0,0,0,0,1200,1,163,43,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FAF9F8F7F6F5F4F3F2F1F0EFEEEDECEB...
206,Sensor,Sensor,128,0,0,0,0,1200,1,164,43,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FBFAF9F8F7F6F5F4F3F2F1F0EFEEEDEC...
207,Sensor,Sensor,128,0,0,0,0,1200,1,165,44,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FCFBFAF9F8F7F6F5F4F3F2F1F0EFEEED...
208,Sensor,Sensor,128,0,0,0,0,1200,1,166,44,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FDFCFBFAF9F8F7F6F5F4F3F2F1F0EFEE...
209,Sensor,Sensor,128,0,0,0,0,1200,1,167,44,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FEFDFCFBFAF9F8F7F6F5F4F3F2F1F0EF...
210,Sensor,Sensor,128,0,0,0,0,1200,1,168,44,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1F0...
211,Sensor,Sensor,128,0,0,0,0,1200,1,169,45,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1...
212,Sensor,Sensor,128,0,0,0,0,1200,1,170,45,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0100FFFEFDFCFBFAF9F8F7F6F5F4F3F2...
213,Sensor,Sensor,128,0,0,0,0,1200,1,171,45,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,020100FFFEFDFCFBFAF9F8F7F6F5F4F3...
214,Sensor,Sensor,128,0,0,0,0,1200,1,172,45,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,03020100FFFEFDFCFBFAF9F8F7F6F5F4...
215,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,9,46,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.920000,FULL SPECIFICATION
--,Platform Geo-Location:,51.3556607728228,-1.865385996981335,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.626771397396375,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6266661678215212,FULL SPECIFICATION
216,Sensor,Sensor,128,0,0,0,0,1200,1,173,46,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0403020100FFFEFDFCFBFAF9F8F7F6F5...
217,Sensor,Sensor,128,0,0,0,0,1200,1,174,46,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,050403020100FFFEFDFCFBFAF9F8F7F6...
218,Sensor,Sensor,128,0,0,0,0,1200,1,175,46,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,06050403020100FFFEFDFCFBFAF9F8F7...
219,Sensor,Sensor,128,0,0,0,0,1200,1,176,47,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0706050403020100FFFEFDFCFBFAF9F8...
220,Sensor,Sensor,128,0,0,0,0,1200,1,177,47,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,080706050403020100FFFEFDFCFBFAF9...
221,Sensor,Sensor,128,0,0,0,0,1200,1,178,47,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,09080706050403020100FFFEFDFCFBFA...
222,Sensor,Sensor,128,0,0,0,0,1200,1,179,47,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0A09080706050403020100FFFEFDFCFB...
223,Sensor,Sensor,128,0,0,0,0,1200,1,180,48,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0B0A09080706050403020100FFFEFDFC...
224,Sensor,Sensor,128,0,0,0,0,1200,1,181,48,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0C0B0A09080706050403020100FFFEFD...
225,Sensor,Sensor,128,0,0,0,0,1200,1,182,48,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0D0C0B0A09080706050403020100FFFE...
226,Sensor,Sensor,128,0,0,0,0,1200,1,183,48,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0E0D0C0B0A09080706050403020100FF...
227,Sensor,Sensor,128,0,0,0,0,1200,1,184,49,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0F0E0D0C0B0A09080706050403020100...
228,Sensor,Sensor,128,0,0,0,0,1200,1,185,49,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,100F0E0D0C0B0A090807060504030201...
229,Sensor,Sensor,128,0,0,0,0,1200,1,186,49,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,11100F0E0D0C0B0A0908070605040302...
230,Sensor,Sensor,128,0,0,0,0,1200,1,187,49,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1211100F0E0D0C0B0A09080706050403...
231,Sensor,Sensor,128,0,0,0,0,1200,1,188,50,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,131211100F0E0D0C0B0A090807060504...
232,Sensor,Sensor,128,0,0,0,0,1200,1,189,50,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,14131211100F0E0D0C0B0A0908070605...
233,Sensor,Sensor,128,0,0,0,0,1200,1,190,50,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1514131211100F0E0D0C0B0A09080706...
234,Sensor,Sensor,128,0,0,0,0,1200,1,191,50,LINE SYNC,3
--,Sensor ID Number:,0
