Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.2513268204737,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.2512215908988478,FULL SPECIFICATION
130,Sensor,Sensor,128,0,1,0,0,50,1,114,17,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
131,Sensor,Sensor,128,0,1,0,0,50,1,115,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
132,Sensor,Sensor,128,0,1,0,0,50,1,116,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
133,Sensor,Sensor,128,0,1,0,0,50,1,117,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
134,Sensor,Sensor,128,0,1,0,0,50,1,118,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
135,Sensor,Sensor,128,0,1,0,0,50,1,119,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
136,Sensor,Sensor,128,0,1,0,0,50,1,120,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
137,Sensor,Sensor,128,0,1,0,0,50,1,121,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
138,Sensor,Sensor,128,0,1,0,0,50,1,122,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
139,Sensor,Sensor,128,0,1,0,0,50,1,123,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
140,Sensor,Sensor,128,0,1,0,0,50,1,124,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
141,Sensor,Sensor,128,0,1,0,0,50,1,125,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
142,Sensor,Sensor,128,0,1,0,0,50,1,126,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
143,Sensor,Sensor,128,0,1,0,0,50,1,127,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
144,Sensor,Sensor,128,0,1,0,0,50,1,128,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
145,Sensor,Sensor,128,0,1,0,0,50,1,129,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
146,Sensor,Sensor,128,0,1,0,0,50,1,130,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
147,Sensor,Sensor,128,0,1,0,0,50,1,131,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
148,Sensor,Sensor,128,0,1,0,0,49,1,132,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
149,Sensor,Sensor,128,0,1,0,0,50,1,133,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
150,Sensor,Sensor,128,0,1,0,0,50,1,134,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
151,Sensor,Sensor,128,0,1,0,0,50,1,135,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
152,Sensor,Sensor,128,0,1,0,0,50,1,136,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
153,Sensor,Sensor,128,0,1,0,0,50,1,137,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
154,Sensor,Sensor,128,0,1,0,0,50,1,138,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
155,Sensor,Sensor,128,0,1,0,0,49,1,139,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
156,Sensor,Sensor,128,0,1,0,0,49,1,140,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
157,Sensor,Sensor,128,0,1,0,0,49,1,141,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
158,Sensor,Sensor,128,0,1,0,0,49,1,142,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
159,Sensor,Sensor,128,0,1,0,0,49,1,143,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
160,Sensor,Sensor,128,0,1,0,0,49,1,144,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
161,Sensor,Sensor,128,0,1,0,0,49,1,145,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
162,Sensor,Sensor,128,0,1,0,0,49,1,146,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
163,Sensor,Sensor,128,0,1,0,0,49,1,147,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
164,Sensor,Sensor,128,0,1,0,0,49,1,148,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
165,Sensor,Sensor,128,0,1,0,0,49,1,149,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
166,Sensor,Sensor,128,0,1,0,0,49,1,150,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
167,Sensor,Sensor,128,0,1,0,0,46,1,151,17,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
168,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,4,21,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.355134323214855,-1.8667009486351207,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.31405782722142,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3139525976465669,FULL SPECIFICATION
169,Sensor,Sensor,128,0,1,0,0,50,1,152,21,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
170,Sensor,Sensor,128,0,1,0,0,50,1,153,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
171,Sensor,Sensor,128,0,1,0,0,50,1,154,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
172,Sensor,Sensor,128,0,1,0,0,50,1,155,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
173,Sensor,Sensor,128,0,1,0,0,50,1,156,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
174,Sensor,Sensor,128,0,1,0,0,50,1,157,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
175,Sensor,Sensor,128,0,1,0,0,50,1,158,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
176,Sensor,Sensor,128,0,1,0,0,50,1,159,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
177,Sensor,Sensor,128,0,1,0,0,50,1,160,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
178,Sensor,Sensor,128,0,1,0,0,50,1,161,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
179,Sensor,Sensor,128,0,1,0,0,50,1,162,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
180,Sensor,Sensor,128,0,1,0,0,50,1,163,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
181,Sensor,Sensor,128,0,1,0,0,50,1,164,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
182,Sensor,Sensor,128,0,1,0,0,50,1,165,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
183,Sensor,Sensor,128,0,1,0,0,50,1,166,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
184,Sensor,Sensor,128,0,1,0,0,50,1,167,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
185,Sensor,Sensor,128,0,1,0,0,50,1,168,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
186,Sensor,Sensor,128,0,1,0,0,50,1,169,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
187,Sensor,Sensor,128,0,1,0,0,49,1,170,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
188,Sensor,Sensor,128,0,1,0,0,50,1,171,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
189,Sensor,Sensor,128,0,1,0,0,50,1,172,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
190,Sensor,Sensor,128,0,1,0,0,50,1,173,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
191,Sensor,Sensor,128,0,1,0,0,50,1,174,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
192,Sensor,Sensor,128,0,1,0,0,49,1,175,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
193,Sensor,Sensor,128,0,1,0,0,49,1,176,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
194,Sensor,Sensor,128,0,1,0,0,49,1,177,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
195,Sensor,Sensor,128,0,1,0,0,49,1,178,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
196,Sensor,Sensor,128,0,1,0,0,49,1,179,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
197,Sensor,Sensor,128,0,1,0,0,49,1,180,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
198,Sensor,Sensor,128,0,1,0,0,49,1,181,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
199,Sensor,Sensor,128,0,1,0,0,49,1,182,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
200,Sensor,Sensor,128,0,1,0,0,49,1,183,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
201,Sensor,Sensor,128,0,1,0,0,49,1,184,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
202,Sensor,Sensor,128,0,1,0,0,49,1,185,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
203,Sensor,Sensor,128,0,1,0,0,49,1,186,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
204,Sensor,Sensor,128,0,1,0,0,49,1,187,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
205,Sensor,Sensor,128,0,1,0,0,49,1,188,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
206,Sensor,Sensor,128,0,1,0,0,47,1,189,21,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
207,Sensor,Sensor,128,0,1,0,0,50,1,190,25,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
208,Sensor,Sensor,128,0,1,0,0,50,1,191,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
209,Sensor,Sensor,128,0,1,0,0,50,1,192,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
210,Sensor,Sensor,128,0,1,0,0,50,1,193,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
211,Sensor,Sensor,128,0,1,0,0,50,1,194,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
212,Sensor,Sensor,128,0,1,0,0,50,1,195,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
213,Sensor,Sensor,128,0,1,0,0,50,1,196,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
214,Sensor,Sensor,128,0,1,0,0,50,1,197,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
215,Sensor,Sensor,128,0,1,0,0,50,1,198,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
216,Sensor,Sensor,128,0,1,0,0,50,1,199,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
217,Sensor,Sensor,128,0,1,0,0,50,1,200,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
218,Sensor,Sensor,128,0,1,0,0,50,1,201,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
219,Sensor,Sensor,128,0,1,0,0,50,1,202,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
220,Sensor,Sensor,128,0,1,0,0,50,1,203,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
221,Sensor,Sensor,128,0,1,0,0,50,1,204,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
222,Sensor,Sensor,128,0,1,0,0,50,1,205,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
223,Sensor,Sensor,128,0,1,0,0,50,1,206,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
224,Sensor,Sensor,128,0,1,0,0,50,1,207,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
225,Sensor,Sensor,128,0,1,0,0,49,1,208,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
226,Sensor,Sensor,128,0,1,0,0,50,1,209,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
227,Sensor,Sensor,128,0,1,0,0,50,1,210,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
228,Sensor,Sensor,128,0,1,0,0,49,1,211,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
229,Sensor,Sensor,128,0,1,0,0,49,1,212,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
230,Sensor,Sensor,128,0,1,0,0,49,1,213,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
231,Sensor,Sensor,128,0,1,0,0,49,1,214,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
232,Sensor,Sensor,128,0,1,0,0,49,1,215,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
233,Sensor,Sensor,128,0,1,0,0,49,1,216,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
234,Sensor,Sensor,128,0,1,0,0,49,1,217,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
235,Sensor,Sensor,128,0,1,0,0,49,1,218,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
236,Sensor,Sensor,128,0,1,0,0,49,1,219,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
237,Sensor,Sensor,128,0,1,0,0,49,1,220,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
238,Sensor,Sensor,128,0,1,0,0,49,1,221,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
239,Sensor,Sensor,128,0,1,0,0,49,1,222,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
240,Sensor,Sensor,128,0,1,0,0,49,1,223,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
241,Sensor,Sensor,128,0,1,0,0,49,1,224,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
242,Sensor,Sensor,128,0,1,0,0,49,1,225,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
243,Sensor,Sensor,128,0,1,0,0,49,1,226,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
244,Sensor,Sensor,128,0,1,0,0,47,1,227,25,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
245,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,5,26,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35523983029126,-1.866438524124708,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.37673925721452,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3766340276396637,FULL SPECIFICATION
246,Sensor,Sensor,128,0,1,0,0,50,1,228,29,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
247,Sensor,Sensor,128,0,1,0,0,50,1,229,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
248,Sensor,Sensor,128,0,1,0,0,50,1,230,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
249,Sensor,Sensor,128,0,1,0,0,50,1,231,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
250,Sensor,Sensor,128,0,1,0,0,50,1,232,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
251,Sensor,Sensor,128,0,1,0,0,50,1,233,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
252,Sensor,Sensor,128,0,1,0,0,50,1,234,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
253,Sensor,Sensor,128,0,1,0,0,50,1,235,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
254,Sensor,Sensor,128,0,1,0,0,50,1,236,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
255,Sensor,Sensor,128,0,1,0,0,50,1,237,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
256,Sensor,Sensor,128,0,1,0,0,50,1,238,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
257,Sensor,Sensor,128,0,1,0,0,50,1,239,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
258,Sensor,Sensor,128,0,1,0,0,50,1,240,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
259,Sensor,Sensor,128,0,1,0,0,50,1,241,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
260,Sensor,Sensor,128,0,1,0,0,50,1,242,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
261,Sensor,Sensor,128,0,1,0,0,50,1,243,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
262,Sensor,Sensor,128,0,1,0,0,50,1,244,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
263,Sensor,Sensor,128,0,1,0,0,50,1,245,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
264,Sensor,Sensor,128,0,1,0,0,49,1,246,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
265,Sensor,Sensor,128,0,1,0,0,49,1,247,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
266,Sensor,Sensor,128,0,1,0,0,49,1,248,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
267,Sensor,Sensor,128,0,1,0,0,49,1,249,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
268,Sensor,Sensor,128,0,1,0,0,49,1,250,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
269,Sensor,Sensor,128,0,1,0,0,49,1,251,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
270,Sensor,Sensor,128,0,1,0,0,49,1,252,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
271,Sensor,Sensor,128,0,1,0,0,49,1,253,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
272,Sensor,Sensor,128,0,1,0,0,49,1,254,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
273,Sensor,Sensor,128,0,1,0,0,49,1,255,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
274,Sensor,Sensor,128,0,1,0,0,49,1,256,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
275,Sensor,Sensor,128,0,1,0,0,49,1,257,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
276,Sensor,Sensor,128,0,1,0,0,49,1,258,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
277,Sensor,Sensor,128,0,1,0,0,49,1,259,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
278,Sensor,Sensor,128,0,1,0,0,49,1,260,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
279,Sensor,Sensor,128,0,1,0,0,49,1,261,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
280,Sensor,Sensor,128,0,1,0,0,49,1,262,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
281,Sensor,Sensor,128,0,1,0,0,49,1,263,29,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
